0,DONABATE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DONARD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DONASKEIGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DONEGAL,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DONERAILE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DONORE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DOOHAMLAT ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DOOHOOMA ,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DOON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DOONBEG,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRANGAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRIMOLEAGUE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROGHEDA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROICHEAD NUA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROMAHAIR,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROMINA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROMINEER,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROMISKIN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROMMAHANE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DROMORE WEST,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMCOLLOGHER,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMCONRATH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMKEEN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMKEERAN,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMLISH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMOD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMSHANBO,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DRUMSNA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DUAGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DULEEK,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DUNBOYNE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DUNCANNON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DUNCORMICK,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DUNDALK,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DUNDERROW,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
